     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
    71→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    72→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
    73→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    74→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    75→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
    76→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    77→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    78→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    79→ GET / 200 in 135ms (compile: 98ms, render: 38ms)
    80→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    81→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    82→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    83→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    84→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    85→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    86→ GET / 200 in 18ms (compile: 3ms, render: 16ms)
    87→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    88→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    89→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    90→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    91→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    92→ GET / 200 in 25ms (compile: 3ms, render: 23ms)
    93→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    94→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    95→ GET / 200 in 159ms (compile: 133ms, render: 27ms)
    96→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    97→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    98→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    99→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   100→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   101→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   102→ GET / 200 in 29ms (compile: 1960µs, render: 27ms)
   103→ GET / 200 in 14ms (compile: 1913µs, render: 13ms)
   104→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   105→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   106→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   107→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   108→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   109→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   110→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   111→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   112→ GET / 200 in 13ms (compile: 1887µs, render: 11ms)
   113→ GET / 200 in 96ms (compile: 67ms, render: 28ms)
   114→ GET / 200 in 26ms (compile: 3ms, render: 24ms)
   115→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   116→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   117→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   118→ GET / 200 in 16ms (compile: 4ms, render: 12ms)
   119→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   120→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   121→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   122→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   123→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   124→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   125→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   126→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   127→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   128→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   129→ GET / 200 in 13ms (compile: 1998µs, render: 11ms)
   130→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   131→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   132→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   133→ GET / 200 in 140ms (compile: 114ms, render: 26ms)
   134→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   135→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   136→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   137→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   138→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   139→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   140→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   141→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   142→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   143→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   144→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
   145→ GET / 200 in 24ms (compile: 3ms, render: 20ms)
   146→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   147→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   148→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   149→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   150→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   151→ GET / 200 in 13ms (compile: 1965µs, render: 11ms)
   152→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   153→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   154→ GET / 200 in 24ms (compile: 2ms, render: 22ms)
   155→ GET / 200 in 78ms (compile: 49ms, render: 28ms)
   156→ GET / 200 in 23ms (compile: 2ms, render: 21ms)
   157→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   158→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   159→ GET / 200 in 17ms (compile: 2ms, render: 14ms)
   160→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   161→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   162→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   163→ GET / 200 in 21ms (compile: 2ms, render: 18ms)
   164→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   165→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   166→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   167→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   168→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   169→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   170→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   171→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   172→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   173→ GET / 200 in 37ms (compile: 3ms, render: 34ms)
   174→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   175→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   176→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   177→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   178→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   179→ GET / 200 in 152ms (compile: 114ms, render: 37ms)
   180→ GET / 200 in 15ms (compile: 1976µs, render: 13ms)
   181→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   182→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   183→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   184→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   185→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   186→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   187→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   188→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   189→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   190→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   191→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   192→ GET / 200 in 20ms (compile: 9ms, render: 12ms)
   193→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   194→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   195→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   196→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   197→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   198→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   199→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   200→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   201→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   202→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   203→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   204→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   205→ GET / 200 in 120ms (compile: 92ms, render: 28ms)
   206→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
   207→ GET / 200 in 56ms (compile: 40ms, render: 16ms)
   208→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   209→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   210→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   211→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   212→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   213→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   214→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   215→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   216→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   217→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   218→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   219→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
   220→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   221→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
   222→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   223→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   224→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   225→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   226→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   227→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   228→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   229→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   230→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   231→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   232→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
   233→ GET / 200 in 137ms (compile: 109ms, render: 27ms)
   234→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   235→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   236→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   237→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   238→ GET / 200 in 21ms (compile: 4ms, render: 17ms)
   239→ GET / 200 in 31ms (compile: 10ms, render: 21ms)
   240→ GET / 200 in 23ms (compile: 4ms, render: 19ms)
   241→ GET / 200 in 21ms (compile: 7ms, render: 15ms)
   242→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   243→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   244→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   245→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
   246→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   247→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   248→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
   249→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   250→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   251→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   252→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   253→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
   254→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   255→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   256→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   257→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   258→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   259→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   260→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   261→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   262→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
   263→✓ Compiled in 308ms
   264→✓ Compiled in 164ms
   265→ GET / 200 in 69ms (compile: 48ms, render: 22ms)
   266→ GET / 200 in 76ms (compile: 3ms, render: 73ms)
   267→✓ Compiled in 220ms
   268→✓ Compiled in 190ms
   269→✓ Compiled in 204ms
   270→✓ Compiled in 212ms
   271→ GET / 200 in 53ms (compile: 5ms, render: 48ms)
   272→ GET / 200 in 32ms (compile: 3ms, render: 30ms)
   273→ GET / 200 in 28ms (compile: 2ms, render: 25ms)
   274→✓ Compiled in 200ms
   275→✓ Compiled in 212ms
   276→✓ Compiled in 259ms
   277→✓ Compiled in 217ms
   278→ GET / 200 in 31ms (compile: 3ms, render: 27ms)
   279→✓ Compiled in 220ms
   280→✓ Compiled in 255ms
   281→✓ Compiled in 197ms
   282→✓ Compiled in 199ms
   283→✓ Compiled in 206ms
   284→✓ Compiled in 219ms
   285→✓ Compiled in 209ms
   286→✓ Compiled in 212ms
   287→⨯ ./src/app/page.tsx:73:7
   288→Parsing ecmascript source code failed
   289→[0m [90m 71 |[39m       [33m<[39m[33m/[39m[33mmain[39m[33m>[39m
   290→ [90m 72 |[39m
   291→[31m[1m>[22m[39m[90m 73 |[39m       {[90m/* 粘性页脚 */[39m
   292→ [90m    |[39m       [31m[1m^[22m[39m
   293→ [90m 74 |[39m       [33m<[39m[33mFooter[39m [33m/[39m[33m>[39m
   294→ [90m 75 |[39m     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
   295→ [90m 76 |[39m   )[33m;[39m[0m
   296→
   297→Expected '</', got '{'
   298→
   299→Import traces:
   300→  Client Component Browser:
   301→    ./src/app/page.tsx [Client Component Browser]
   302→    ./src/app/page.tsx [Server Component]
   303→
   304→  Client Component SSR:
   305→    ./src/app/page.tsx [Client Component SSR]
   306→    ./src/app/page.tsx [Server Component]
   307→
   308→
   309→ GET / 500 in 1786ms (compile: 1649ms, render: 137ms)
   310→✓ Compiled in 187ms
   311→⨯ ./src/app/page.tsx:75:6
   312→Parsing ecmascript source code failed
   313→[0m [90m 73 |[39m       {[90m/* 粘性页脚 */[39m
   314→ [90m 74 |[39m       [33m<[39m[33mFooter[39m [33m/[39m[33m>[39m
   315→[31m[1m>[22m[39m[90m 75 |[39m     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
   316→ [90m    |[39m      [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   317→ [90m 76 |[39m   )[33m;[39m
   318→ [90m 77 |[39m }
   319→ [90m 78 |[39m[0m
   320→
   321→Unterminated regexp literal
   322→
   323→Import traces:
   324→  Client Component Browser:
   325→    ./src/app/page.tsx [Client Component Browser]
   326→    ./src/app/page.tsx [Server Component]
   327→
   328→  Client Component SSR:
   329→    ./src/app/page.tsx [Client Component SSR]
   330→    ./src/app/page.tsx [Server Component]
   331→
   332→
   333→ GET / 500 in 27ms (compile: 14ms, render: 13ms)
   334→✓ Compiled in 4.5s
   335→⨯ ./src/components/admin/AdminPanel.tsx:143:6
   336→Parsing ecmascript source code failed
   337→[0m [90m 141 |[39m         [33m<[39m[33m/[39m[33mCardContent[39m[33m>[39m
   338→ [90m 142 |[39m       [33m<[39m[33m/[39m[33mCard[39m[33m>[39m
   339→[31m[1m>[22m[39m[90m 143 |[39m     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
   340→ [90m     |[39m      [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
   341→ [90m 144 |[39m   )[33m;[39m
   342→ [90m 145 |[39m }
   343→ [90m 146 |[39m[0m
   344→
   345→Unterminated regexp literal
   346→
   347→Import traces:
   348→  Client Component Browser:
   349→    ./src/components/admin/AdminPanel.tsx [Client Component Browser]
   350→    ./src/app/page.tsx [Client Component Browser]
   351→    ./src/app/page.tsx [Server Component]
   352→
   353→  Client Component SSR:
   354→    ./src/components/admin/AdminPanel.tsx [Client Component SSR]
   355→    ./src/app/page.tsx [Client Component SSR]
   356→    ./src/app/page.tsx [Server Component]
   357→
   358→
   359→
   360→./src/components/blog/BlogList.tsx:148:19
   361→Parsing ecmascript source code failed
   362→[0m [90m 146 |[39m
   363→ [90m 147 |[39m       {[90m/* 分页 */[39m
   364→[31m[1m>[22m[39m[90m 148 |[39m       {totalPages [33m>[39m [35m1[39m [33m&&[39m (
   365→ [90m     |[39m                   [31m[1m^[22m[39m
   366→ [90m 149 |[39m         [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex items-center justify-center gap-2"[39m[33m>[39m
   367→ [90m 150 |[39m           [33m<[39m[33mButton[39m
   368→ [90m 151 |[39m             variant[33m=[39m[32m"outline"[39m size[33m=[39m[32m"sm"[39m[0m
   369→
   370→Expected a semicolon
   371→
   372→Import traces:
   373→  Client Component Browser:
   374→    ./src/components/blog/BlogList.tsx [Client Component Browser]
   375→    ./src/app/page.tsx [Client Component Browser]
   376→    ./src/app/page.tsx [Server Component]
   377→
   378→  Client Component SSR:
   379→    ./src/components/blog/BlogList.tsx [Client Component SSR]
   380→    ./src/app/page.tsx [Client Component SSR]
   381→    ./src/app/page.tsx [Server Component]
   382→
   383→
   384→
   385→./src/components/blog/BlogList.tsx:148:19
   386→Parsing ecmascript source code failed
   387→[0m [90m 146 |[39m
   388→ [90m 147 |[39m       {[90m/* 分页 */[39m
   389→[31m[1m>[22m[39m[90m 148 |[39m       {totalPages [33m>[39m [35m1[39m [33m&&[39m (
   390→ [90m     |[39m                   [31m[1m^[22m[39m
   391→ [90m 149 |[39m         [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex items-center justify-center gap-2"[39m[33m>[39m
   392→ [90m 150 |[39m           [33m<[39m[33mButton[39m
   393→ [90m 151 |[39m             variant[33m=[39m[32m"outline"[39m size[33m=[39m[32m"sm"[39m[0m
   394→
   395→Expression expected
   396→
   397→Import traces:
   398→  Client Component Browser:
   399→    ./src/components/blog/BlogList.tsx [Client Component Browser]
   400→    ./src/app/page.tsx [Client Component Browser]
   401→    ./src/app/page.tsx [Server Component]
   402→
   403→  Client Component SSR:
   404→    ./src/components/blog/BlogList.tsx [Client Component SSR]
   405→    ./src/app/page.tsx [Client Component SSR]
   406→    ./src/app/page.tsx [Server Component]
   407→
   408→
   409→
   410→./src/components/layout/Navbar.tsx:108:9
   411→Parsing ecmascript source code failed
   412→[0m [90m 106 |[39m         [33m<[39m[33m/[39m[33mnav[39m[33m>[39m
   413→ [90m 107 |[39m
   414→[31m[1m>[22m[39m[90m 108 |[39m         {[90m/* 右侧：主题切换 + 管理员登录/退出 */[39m}
   415→ [90m     |[39m         [31m[1m^[22m[39m
   416→ [90m 109 |[39m         [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex items-center gap-2"[39m[33m>[39m
   417→ [90m 110 |[39m           {mounted [33m&&[39m (
   418→ [90m 111 |[39m             [33m<[39m[33mButton[39m[0m
   419→
   420→Expected '</', got '{'
   421→
   422→Import traces:
   423→  Client Component Browser:
   424→    ./src/components/layout/Navbar.tsx [Client Component Browser]
   425→    ./src/app/page.tsx [Client Component Browser]
   426→    ./src/app/page.tsx [Server Component]
   427→
   428→  Client Component SSR:
   429→    ./src/components/layout/Navbar.tsx [Client Component SSR]
   430→    ./src/app/page.tsx [Client Component SSR]
   431→    ./src/app/page.tsx [Server Component]
   432→
   433→
   434→
   435→./src/components/tools/RandomQuote.tsx:57:9
   436→Parsing ecmascript source code failed
   437→[0m [90m 55 |[39m           [33m<[39m[33mp[39m className[33m=[39m[32m"text-right text-muted-foreground mt-3 text-sm"[39m[33m>[39m—— {quote[33m.[39mauthor}[33m<[39m[33m/[39m[33mp[39m[33m>[39m
   438→ [90m 56 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
   439→[31m[1m>[22m[39m[90m 57 |[39m         {[90m/* 刷新按钮 */[39m
   440→ [90m    |[39m         [31m[1m^[22m[39m
   441→ [90m 58 |[39m         [33m<[39m[33mdiv[39m className[33m=[39m[32m"flex justify-center"[39m[33m>[39m
   442→ [90m 59 |[39m           [33m<[39m[33mButton[39m variant[33m=[39m[32m"outline"[39m size[33m=[39m[32m"sm"[39m onClick[33m=[39m{refresh}[33m>[39m
   443→ [90m 60 |[39m             [33m<[39m[33mRefreshCw[39m className[33m=[39m[32m"h-4 w-4 mr-1"[39m [33m/[39m[33m>[39m 换一条[0m
   444→
   445→Expected '</', got '{'
   446→
   447→Import traces:
   448→  Client Component Browser:
   449→    ./src/components/tools/RandomQuote.tsx [Client Component Browser]
   450→    ./src/components/tools/Toolbox.tsx [Client Component Browser]
   451→    ./src/app/page.tsx [Client Component Browser]
   452→    ./src/app/page.tsx [Server Component]
   453→
   454→  Client Component SSR:
   455→    ./src/components/tools/RandomQuote.tsx [Client Component SSR]
   456→    ./src/components/tools/Toolbox.tsx [Client Component SSR]
   457→    ./src/app/page.tsx [Client Component SSR]
   458→    ./src/app/page.tsx [Server Component]
   459→
   460→
   461→
   462→./src/components/tools/TodoList.tsx:85:9
   463→Parsing ecmascript source code failed
   464→[0m [90m 83 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
   465→ [90m 84 |[39m
   466→[31m[1m>[22m[39m[90m 85 |[39m         {[90m/* 待办列表 */[39m
   467→ [90m    |[39m         [31m[1m^[22m[39m
   468→ [90m 86 |[39m         [33m<[39m[33mScrollArea[39m className[33m=[39m[32m"max-h-72 custom-scrollbar"[39m[33m>[39m
   469→ [90m 87 |[39m           {todos[33m.[39mlength [33m===[39m [35m0[39m [33m?[39m (
   470→ [90m 88 |[39m             [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center py-8 text-muted-foreground text-sm"[39m[33m>[39m[0m
   471→
   472→Expected '</', got '{'
   473→
   474→Import traces:
   475→  Client Component Browser:
   476→    ./src/components/tools/TodoList.tsx [Client Component Browser]
   477→    ./src/components/tools/Toolbox.tsx [Client Component Browser]
   478→    ./src/app/page.tsx [Client Component Browser]
   479→    ./src/app/page.tsx [Server Component]
   480→
   481→  Client Component SSR:
   482→    ./src/components/tools/TodoList.tsx [Client Component SSR]
   483→    ./src/components/tools/Toolbox.tsx [Client Component SSR]
   484→    ./src/app/page.tsx [Client Component SSR]
   485→    ./src/app/page.tsx [Server Component]
   486→
   487→
   488→
   489→./src/components/tools/WeatherQuery.tsx:77:9
   490→Parsing ecmascript source code failed
   491→[0m [90m 75 |[39m         [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
   492→ [90m 76 |[39m
   493→[31m[1m>[22m[39m[90m 77 |[39m         {[90m/* 错误提示 */[39m
